decision_month,decision_date,holding_month,current_regime,actual_next_regime,model,predicted_regime,p_Bull,p_Neutral,p_Crisis
2018-08-31,2018-08-31,2018-09-30,Bull,Bull,Logistic_Regression,Neutral,0.43268397635464473,0.5671538682065242,0.00016215543883093476
2018-08-31,2018-08-31,2018-09-30,Bull,Bull,Random_Forest,Bull,0.5629135420345276,0.4334442011592635,0.0036422568062090327
2018-08-31,2018-08-31,2018-09-30,Bull,Bull,Hist_Gradient_Boosting,Neutral,0.32481861283613533,0.675181349545904,3.7617960536844294e-08
2018-08-31,2018-08-31,2018-09-30,Bull,Bull,Gaussian_NB,Bull,0.9759826043928168,0.024017395607182624,0.0
2018-09-30,2018-09-30,2018-10-31,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2018-09-30,2018-09-30,2018-10-31,Bull,Neutral,Logistic_Regression,Bull,0.5279163237333844,0.4712623014798038,0.0008213747868118332
2018-09-30,2018-09-30,2018-10-31,Bull,Neutral,Random_Forest,Bull,0.737752174445799,0.2622478255542006,0.0
2018-09-30,2018-09-30,2018-10-31,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.99962840663105,0.0003715809583454242,1.2410604552609892e-08
2018-09-30,2018-09-30,2018-10-31,Bull,Neutral,Gaussian_NB,Bull,0.9907180149167428,0.009281985083258157,0.0
2018-10-31,2018-10-31,2018-11-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2018-10-31,2018-10-31,2018-11-30,Neutral,Neutral,Logistic_Regression,Bull,0.5673145395184668,0.4326060736495465,7.938683198681851e-05
2018-10-31,2018-10-31,2018-11-30,Neutral,Neutral,Random_Forest,Bull,0.6342918311130117,0.36570816888698865,0.0
2018-10-31,2018-10-31,2018-11-30,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.8820116655008756,0.11798830499901117,2.9500113231060065e-08
2018-10-31,2018-10-31,2018-11-30,Neutral,Neutral,Gaussian_NB,Bull,0.8801589326224413,0.11984106737756033,0.0
2018-11-30,2018-11-30,2018-12-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2018-11-30,2018-11-30,2018-12-31,Neutral,Neutral,Logistic_Regression,Neutral,0.3245730843115945,0.6746202805191323,0.0008066351692732885
2018-11-30,2018-11-30,2018-12-31,Neutral,Neutral,Random_Forest,Bull,0.5268080083627983,0.4731919916372016,0.0
2018-11-30,2018-11-30,2018-12-31,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.9344082093347039,0.0655915006453799,2.900199160317325e-07
2018-11-30,2018-11-30,2018-12-31,Neutral,Neutral,Gaussian_NB,Neutral,0.29032670599250665,0.7096732940074947,0.0
2018-12-31,2018-12-31,2019-01-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2018-12-31,2018-12-31,2019-01-31,Neutral,Neutral,Logistic_Regression,Neutral,0.24769654530558513,0.7520285343390339,0.0002749203553809648
2018-12-31,2018-12-31,2019-01-31,Neutral,Neutral,Random_Forest,Neutral,0.3638836549394851,0.6361163450605146,0.0
2018-12-31,2018-12-31,2019-01-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.029965005669968833,0.9700348687728352,1.255571959506457e-07
2018-12-31,2018-12-31,2019-01-31,Neutral,Neutral,Gaussian_NB,Neutral,0.07654045014723485,0.9234595498527645,0.0
2019-01-31,2019-01-31,2019-02-28,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2019-01-31,2019-01-31,2019-02-28,Neutral,Bull,Logistic_Regression,Neutral,0.1624365614807207,0.8373716890894652,0.00019174942981397148
2019-01-31,2019-01-31,2019-02-28,Neutral,Bull,Random_Forest,Neutral,0.4065480967893787,0.5447273012310004,0.04872460197962074
2019-01-31,2019-01-31,2019-02-28,Neutral,Bull,Hist_Gradient_Boosting,Bull,0.7078667208610913,0.2921331558081471,1.233307617356751e-07
2019-01-31,2019-01-31,2019-02-28,Neutral,Bull,Gaussian_NB,Neutral,0.010957223072724136,0.9890427769272759,0.0
2019-02-28,2019-02-28,2019-03-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-02-28,2019-02-28,2019-03-31,Bull,Bull,Logistic_Regression,Neutral,0.17136918649972196,0.8286166737714519,1.4139728826215733e-05
2019-02-28,2019-02-28,2019-03-31,Bull,Bull,Random_Forest,Bull,0.5731173292468394,0.41372071997061033,0.013161950782549794
2019-02-28,2019-02-28,2019-03-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9369757890729478,0.06302408578190269,1.2514514962647108e-07
2019-02-28,2019-02-28,2019-03-31,Bull,Bull,Gaussian_NB,Neutral,0.03789988773660865,0.9621001122633928,0.0
2019-03-31,2019-03-31,2019-04-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-03-31,2019-03-31,2019-04-30,Bull,Bull,Logistic_Regression,Neutral,0.4102865215939712,0.58970428479057,9.193615458792459e-06
2019-03-31,2019-03-31,2019-04-30,Bull,Bull,Random_Forest,Bull,0.510812363522398,0.489187636477602,0.0
2019-03-31,2019-03-31,2019-04-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9748817358083254,0.025118155871916487,1.0831975813588185e-07
2019-03-31,2019-03-31,2019-04-30,Bull,Bull,Gaussian_NB,Neutral,0.13134011034114393,0.8686598896588578,0.0
2019-04-30,2019-04-30,2019-05-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-04-30,2019-04-30,2019-05-31,Bull,Bull,Logistic_Regression,Bull,0.651696435247874,0.34826833088152775,3.523387059818537e-05
2019-04-30,2019-04-30,2019-05-31,Bull,Bull,Random_Forest,Bull,0.5397926676583106,0.4602073323416892,0.0
2019-04-30,2019-04-30,2019-05-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9891107449556373,0.010889242818884386,1.2225478263241222e-08
2019-04-30,2019-04-30,2019-05-31,Bull,Bull,Gaussian_NB,Neutral,0.3418003191314414,0.658199680868557,0.0
2019-05-31,2019-05-31,2019-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-05-31,2019-05-31,2019-06-30,Bull,Bull,Logistic_Regression,Bull,0.8807412420835362,0.11916482326908108,9.393464738255963e-05
2019-05-31,2019-05-31,2019-06-30,Bull,Bull,Random_Forest,Bull,0.6898648069803578,0.29862191821388223,0.011513274805759696
2019-05-31,2019-05-31,2019-06-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9948977122049443,0.005100711058442962,1.576736612738642e-06
2019-05-31,2019-05-31,2019-06-30,Bull,Bull,Gaussian_NB,Bull,0.8018895628923705,0.19811043710762993,0.0
2019-06-30,2019-06-30,2019-07-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-06-30,2019-06-30,2019-07-31,Bull,Bull,Logistic_Regression,Bull,0.8774801932673097,0.12240524665074398,0.00011456008194611415
2019-06-30,2019-06-30,2019-07-31,Bull,Bull,Random_Forest,Bull,0.6965623487527398,0.2958189203846267,0.007618730862633302
2019-06-30,2019-06-30,2019-07-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9991233206846345,0.0008721378105723991,4.541504793120814e-06
2019-06-30,2019-06-30,2019-07-31,Bull,Bull,Gaussian_NB,Bull,0.8547158265390435,0.14528417346095754,0.0
2019-07-31,2019-07-31,2019-08-31,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2019-07-31,2019-07-31,2019-08-31,Bull,Neutral,Logistic_Regression,Bull,0.8206493604125153,0.17933760001921784,1.3039568266874774e-05
2019-07-31,2019-07-31,2019-08-31,Bull,Neutral,Random_Forest,Bull,0.7029492484502506,0.29705075154974925,0.0
2019-07-31,2019-07-31,2019-08-31,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9987286301651174,0.0012713358517482487,3.398313442541744e-08
2019-07-31,2019-07-31,2019-08-31,Bull,Neutral,Gaussian_NB,Bull,0.8281782926233493,0.17182170737664884,0.0
2019-08-31,2019-08-31,2019-09-30,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2019-08-31,2019-08-31,2019-09-30,Neutral,Bull,Logistic_Regression,Bull,0.5883118294292792,0.4114214366010924,0.0002667339696283923
2019-08-31,2019-08-31,2019-09-30,Neutral,Bull,Random_Forest,Bull,0.5339015430625776,0.4660984569374221,0.0
2019-08-31,2019-08-31,2019-09-30,Neutral,Bull,Hist_Gradient_Boosting,Neutral,0.19201925909748938,0.8079803010746716,4.398278389846594e-07
2019-08-31,2019-08-31,2019-09-30,Neutral,Bull,Gaussian_NB,Neutral,0.4720978475956881,0.5279021524043115,0.0
2019-09-30,2019-09-30,2019-10-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-09-30,2019-09-30,2019-10-31,Bull,Bull,Logistic_Regression,Bull,0.6101670043864379,0.38981364841471094,1.934719885101299e-05
2019-09-30,2019-09-30,2019-10-31,Bull,Bull,Random_Forest,Bull,0.5951449978093275,0.404855002190672,0.0
2019-09-30,2019-09-30,2019-10-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9453472338105265,0.05465268931466741,7.687480618187913e-08
2019-09-30,2019-09-30,2019-10-31,Bull,Bull,Gaussian_NB,Bull,0.5920780451357601,0.4079219548642391,0.0
2019-10-31,2019-10-31,2019-11-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-10-31,2019-10-31,2019-11-30,Bull,Bull,Logistic_Regression,Bull,0.7404684211416902,0.25949454220341067,3.7036654899057634e-05
2019-10-31,2019-10-31,2019-11-30,Bull,Bull,Random_Forest,Bull,0.6379377531958523,0.36206224680414795,0.0
2019-10-31,2019-10-31,2019-11-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.986206542926652,0.013793446522495912,1.05508521812236e-08
2019-10-31,2019-10-31,2019-11-30,Bull,Bull,Gaussian_NB,Bull,0.764175934301482,0.23582406569851652,0.0
2019-11-30,2019-11-30,2019-12-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-11-30,2019-11-30,2019-12-31,Bull,Bull,Logistic_Regression,Bull,0.7241906013348269,0.27571828343504234,9.111523013074191e-05
2019-11-30,2019-11-30,2019-12-31,Bull,Bull,Random_Forest,Bull,0.6514400158535143,0.34855998414648515,0.0
2019-11-30,2019-11-30,2019-12-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9745993617542371,0.025400612366839073,2.587892381455746e-08
2019-11-30,2019-11-30,2019-12-31,Bull,Bull,Gaussian_NB,Bull,0.8279796979983044,0.17202030200169463,0.0
2019-12-31,2019-12-31,2020-01-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2019-12-31,2019-12-31,2020-01-31,Bull,Bull,Logistic_Regression,Bull,0.7967388800715115,0.19029303842195758,0.012968081506530853
2019-12-31,2019-12-31,2020-01-31,Bull,Bull,Random_Forest,Bull,0.7627756743862748,0.23531034711910132,0.001913978494623656
2019-12-31,2019-12-31,2020-01-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9995116278767524,0.0004009369589194907,8.743516432811904e-05
2019-12-31,2019-12-31,2020-01-31,Bull,Bull,Gaussian_NB,Bull,0.9441756744392434,0.05582432556075774,0.0
2020-01-31,2020-01-31,2020-02-29,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2020-01-31,2020-01-31,2020-02-29,Bull,Neutral,Logistic_Regression,Bull,0.7276974575805895,0.19581076964844482,0.07649177277096583
2020-01-31,2020-01-31,2020-02-29,Bull,Neutral,Random_Forest,Bull,0.6477751314234858,0.25547288620678726,0.09675198236972746
2020-01-31,2020-01-31,2020-02-29,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9978213777691775,0.0018317344871086876,0.0003468877437138721
2020-01-31,2020-01-31,2020-02-29,Bull,Neutral,Gaussian_NB,Bull,0.9767893098331095,0.02321069016688954,0.0
2020-02-29,2020-02-29,2020-03-31,Neutral,Crisis,Persistence,Neutral,0.0,1.0,0.0
2020-02-29,2020-02-29,2020-03-31,Neutral,Crisis,Logistic_Regression,Bull,0.5920668650778789,0.39613688216119874,0.011796252760922417
2020-02-29,2020-02-29,2020-03-31,Neutral,Crisis,Random_Forest,Neutral,0.4925613357503623,0.49980072950076526,0.007637934748872386
2020-02-29,2020-02-29,2020-03-31,Neutral,Crisis,Hist_Gradient_Boosting,Neutral,0.08683112556348896,0.9130691574640372,9.971697247374959e-05
2020-02-29,2020-02-29,2020-03-31,Neutral,Crisis,Gaussian_NB,Bull,0.8551613561774745,0.14483864382252684,0.0
2020-03-31,2020-03-31,2020-04-30,Crisis,Crisis,Persistence,Crisis,0.0,0.0,1.0
2020-03-31,2020-03-31,2020-04-30,Crisis,Crisis,Logistic_Regression,Crisis,0.2048028089765515,0.09795446746183077,0.6972427235616178
2020-03-31,2020-03-31,2020-04-30,Crisis,Crisis,Random_Forest,Bull,0.46611550284750664,0.33543490714668256,0.1984495900058108
2020-03-31,2020-03-31,2020-04-30,Crisis,Crisis,Hist_Gradient_Boosting,Bull,0.5783852203280485,0.4106745883163907,0.010940191355560926
2020-03-31,2020-03-31,2020-04-30,Crisis,Crisis,Gaussian_NB,Bull,0.8932762145788911,0.10672378542110736,1.3100460188941176e-105
2020-04-30,2020-04-30,2020-05-31,Crisis,Neutral,Persistence,Crisis,0.0,0.0,1.0
2020-04-30,2020-04-30,2020-05-31,Crisis,Neutral,Logistic_Regression,Neutral,0.12777409720515176,0.8216995147864914,0.05052638800835679
2020-04-30,2020-04-30,2020-05-31,Crisis,Neutral,Random_Forest,Bull,0.6338559742123754,0.3365225562048949,0.029621469582730094
2020-04-30,2020-04-30,2020-05-31,Crisis,Neutral,Hist_Gradient_Boosting,Bull,0.8339844183987175,0.1660142971833363,1.2844179461817792e-06
2020-04-30,2020-04-30,2020-05-31,Crisis,Neutral,Gaussian_NB,Bull,0.9387009509594862,0.06129904904051669,0.0
2020-05-31,2020-05-31,2020-06-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2020-05-31,2020-05-31,2020-06-30,Neutral,Neutral,Logistic_Regression,Crisis,1.1016421340834917e-21,1.8202661077531563e-15,0.9999999999999982
2020-05-31,2020-05-31,2020-06-30,Neutral,Neutral,Random_Forest,Neutral,0.4341408553793572,0.5316698164938463,0.0341893281267968
2020-05-31,2020-05-31,2020-06-30,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.2604988441087957,0.7395001227376544,1.0331535498255665e-06
2020-05-31,2020-05-31,2020-06-30,Neutral,Neutral,Gaussian_NB,Neutral,1.226214672641415e-263,1.0,0.0
2020-06-30,2020-06-30,2020-07-31,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2020-06-30,2020-06-30,2020-07-31,Neutral,Bull,Logistic_Regression,Neutral,0.000383671644265461,0.9986368550452772,0.0009794733104572526
2020-06-30,2020-06-30,2020-07-31,Neutral,Bull,Random_Forest,Neutral,0.2424702424899475,0.7455911720222876,0.011938585487764514
2020-06-30,2020-06-30,2020-07-31,Neutral,Bull,Hist_Gradient_Boosting,Neutral,0.018237120628543397,0.981761920892052,9.584794044678845e-07
2020-06-30,2020-06-30,2020-07-31,Neutral,Bull,Gaussian_NB,Neutral,0.0,1.0,0.0
2020-07-31,2020-07-31,2020-08-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2020-07-31,2020-07-31,2020-08-31,Bull,Bull,Logistic_Regression,Bull,0.5652954713468541,0.37050157592478883,0.06420295272835701
2020-07-31,2020-07-31,2020-08-31,Bull,Bull,Random_Forest,Neutral,0.37495682844833306,0.6132042217119615,0.011838949839705836
2020-07-31,2020-07-31,2020-08-31,Bull,Bull,Hist_Gradient_Boosting,Neutral,0.20931288783879592,0.7906855199671418,1.5921940623848368e-06
2020-07-31,2020-07-31,2020-08-31,Bull,Bull,Gaussian_NB,Neutral,6.854741258090434e-16,1.0,0.0
2020-08-31,2020-08-31,2020-09-30,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2020-08-31,2020-08-31,2020-09-30,Bull,Neutral,Logistic_Regression,Bull,0.9202499091855425,0.07112980045234042,0.008620290362117212
2020-08-31,2020-08-31,2020-09-30,Bull,Neutral,Random_Forest,Bull,0.48566165834797187,0.46032041012997427,0.05401793152205382
2020-08-31,2020-08-31,2020-09-30,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9145218409639602,0.08547262029265279,5.538743387099287e-06
2020-08-31,2020-08-31,2020-09-30,Bull,Neutral,Gaussian_NB,Neutral,3.152096455254217e-05,0.9999684790354474,0.0
2020-09-30,2020-09-30,2020-10-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2020-09-30,2020-09-30,2020-10-31,Neutral,Neutral,Logistic_Regression,Neutral,0.14799645662114158,0.8465368234115116,0.005466719967346846
2020-09-30,2020-09-30,2020-10-31,Neutral,Neutral,Random_Forest,Neutral,0.4798973941793134,0.5088003333552281,0.011302272465458469
2020-09-30,2020-09-30,2020-10-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.30427466972047384,0.6957191485325088,6.181747017371398e-06
2020-09-30,2020-09-30,2020-10-31,Neutral,Neutral,Gaussian_NB,Neutral,4.727613655681761e-05,0.9999527238634437,0.0
2020-10-31,2020-10-31,2020-11-30,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2020-10-31,2020-10-31,2020-11-30,Neutral,Bull,Logistic_Regression,Neutral,0.09982801391647568,0.8856564392573631,0.014515546826161201
2020-10-31,2020-10-31,2020-11-30,Neutral,Bull,Random_Forest,Neutral,0.35392401235762677,0.6221417798971982,0.023934207745175472
2020-10-31,2020-10-31,2020-11-30,Neutral,Bull,Hist_Gradient_Boosting,Neutral,0.05444854031280646,0.9455182071862815,3.325250091202154e-05
2020-10-31,2020-10-31,2020-11-30,Neutral,Bull,Gaussian_NB,Neutral,0.000896341727257358,0.9991036582727418,0.0
2020-11-30,2020-11-30,2020-12-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2020-11-30,2020-11-30,2020-12-31,Bull,Bull,Logistic_Regression,Neutral,0.2214342988679155,0.7663071809713298,0.012258520160754788
2020-11-30,2020-11-30,2020-12-31,Bull,Bull,Random_Forest,Bull,0.5456738264961047,0.4131555168257547,0.041170656678140884
2020-11-30,2020-11-30,2020-12-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.982226498149731,0.017759108348409155,1.4393501859678012e-05
2020-11-30,2020-11-30,2020-12-31,Bull,Bull,Gaussian_NB,Neutral,0.018906910578157052,0.9810930894218424,0.0
2020-12-31,2020-12-31,2021-01-31,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2020-12-31,2020-12-31,2021-01-31,Bull,Neutral,Logistic_Regression,Neutral,0.3814156057578505,0.608302057404118,0.01028233683803149
2020-12-31,2020-12-31,2021-01-31,Bull,Neutral,Random_Forest,Bull,0.5040142103611482,0.4853540616028389,0.01063172803601286
2020-12-31,2020-12-31,2021-01-31,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.5323026915611483,0.46765235589794857,4.495254090312866e-05
2020-12-31,2020-12-31,2021-01-31,Bull,Neutral,Gaussian_NB,Neutral,0.16106348666451167,0.8389365133354895,0.0
2021-01-31,2021-01-31,2021-02-28,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2021-01-31,2021-01-31,2021-02-28,Neutral,Neutral,Logistic_Regression,Neutral,0.2840072138247386,0.7093023880475334,0.0066903981277280965
2021-01-31,2021-01-31,2021-02-28,Neutral,Neutral,Random_Forest,Neutral,0.4433426222972641,0.5435777560610209,0.01307962164171518
2021-01-31,2021-01-31,2021-02-28,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.20908751986242685,0.7909122656483064,2.144892667685451e-07
2021-01-31,2021-01-31,2021-02-28,Neutral,Neutral,Gaussian_NB,Neutral,0.19313386153940748,0.8068661384605912,0.0
2021-02-28,2021-02-28,2021-03-31,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2021-02-28,2021-02-28,2021-03-31,Neutral,Bull,Logistic_Regression,Neutral,0.23076786748503453,0.7626362693516399,0.006595863163325469
2021-02-28,2021-02-28,2021-03-31,Neutral,Bull,Random_Forest,Neutral,0.44011368735156364,0.5210260001166309,0.038860312531805496
2021-02-28,2021-02-28,2021-03-31,Neutral,Bull,Hist_Gradient_Boosting,Bull,0.6819595913771268,0.31803756858432475,2.8400385484797798e-06
2021-02-28,2021-02-28,2021-03-31,Neutral,Bull,Gaussian_NB,Neutral,0.2013652729755283,0.7986347270244719,0.0
2021-03-31,2021-03-31,2021-04-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2021-03-31,2021-03-31,2021-04-30,Bull,Bull,Logistic_Regression,Neutral,0.30696556265974834,0.658741251943068,0.03429318539718362
2021-03-31,2021-03-31,2021-04-30,Bull,Bull,Random_Forest,Neutral,0.4457040404170089,0.5194566020510185,0.03483935753197259
2021-03-31,2021-03-31,2021-04-30,Bull,Bull,Hist_Gradient_Boosting,Neutral,0.11930392179454638,0.8806953051078441,7.730976095828842e-07
2021-03-31,2021-03-31,2021-04-30,Bull,Bull,Gaussian_NB,Neutral,0.1988492885560572,0.8011507114439437,0.0
2021-04-30,2021-04-30,2021-05-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2021-04-30,2021-04-30,2021-05-31,Bull,Bull,Logistic_Regression,Crisis,0.03616386832743915,0.0928362390105604,0.8709998926620005
2021-04-30,2021-04-30,2021-05-31,Bull,Bull,Random_Forest,Bull,0.4356380544035744,0.20297807586149474,0.36138386973493103
2021-04-30,2021-04-30,2021-05-31,Bull,Bull,Hist_Gradient_Boosting,Crisis,0.46280600351914275,0.005431821723533941,0.5317621747573232
2021-04-30,2021-04-30,2021-05-31,Bull,Bull,Gaussian_NB,Bull,0.8120949237246965,0.18790507627530412,2.4182973784809135e-282
2021-05-31,2021-05-31,2021-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2021-05-31,2021-05-31,2021-06-30,Bull,Bull,Logistic_Regression,Crisis,0.015427183437909641,0.00022183059887023298,0.9843509859632202
2021-05-31,2021-05-31,2021-06-30,Bull,Bull,Random_Forest,Bull,0.5717796356097877,0.23201337331070998,0.19620699107950293
2021-05-31,2021-05-31,2021-06-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9978263959359259,0.0021681577377632693,5.4463263107678165e-06
2021-05-31,2021-05-31,2021-06-30,Bull,Bull,Gaussian_NB,Neutral,0.0010632342575204502,0.998936765742476,0.0
2021-06-30,2021-06-30,2021-07-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2021-06-30,2021-06-30,2021-07-31,Bull,Bull,Logistic_Regression,Crisis,0.1659659322786536,0.004319462369113605,0.8297146053522327
2021-06-30,2021-06-30,2021-07-31,Bull,Bull,Random_Forest,Bull,0.5988477275358137,0.22035458909130143,0.1807976833728844
2021-06-30,2021-06-30,2021-07-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9764314735449163,0.023494848050360877,7.367840472258613e-05
2021-06-30,2021-06-30,2021-07-31,Bull,Bull,Gaussian_NB,Neutral,0.05845657200123592,0.9415434279987652,0.0
2021-07-31,2021-07-31,2021-08-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2021-07-31,2021-07-31,2021-08-31,Bull,Bull,Logistic_Regression,Crisis,0.08667919519002168,0.00978219618612451,0.9035386086238537
2021-07-31,2021-07-31,2021-08-31,Bull,Bull,Random_Forest,Bull,0.5956273347687304,0.31283847911850365,0.09153418611276629
2021-07-31,2021-07-31,2021-08-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.6066347429327068,0.3933635609795311,1.6960877621642518e-06
2021-07-31,2021-07-31,2021-08-31,Bull,Bull,Gaussian_NB,Bull,0.7877727753899872,0.21222722461001267,0.0
2021-08-31,2021-08-31,2021-09-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2021-08-31,2021-08-31,2021-09-30,Bull,Bull,Logistic_Regression,Bull,0.5535713611945913,0.1444946762403034,0.30193396256510535
2021-08-31,2021-08-31,2021-09-30,Bull,Bull,Random_Forest,Bull,0.6240084645288194,0.33000649656230513,0.04598503890887484
2021-08-31,2021-08-31,2021-09-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9032941075125639,0.09670514812570795,7.443617281553969e-07
2021-08-31,2021-08-31,2021-09-30,Bull,Bull,Gaussian_NB,Bull,0.9250247179198227,0.07497528208017885,0.0
2021-09-30,2021-09-30,2021-10-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2021-09-30,2021-09-30,2021-10-31,Bull,Bull,Logistic_Regression,Bull,0.45585540028797195,0.22752680636947084,0.3166177933425572
2021-09-30,2021-09-30,2021-10-31,Bull,Bull,Random_Forest,Bull,0.6325479002937443,0.2895084181780134,0.07794368152824324
2021-09-30,2021-09-30,2021-10-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9959943835109298,0.004005358869916717,2.5761915326609153e-07
2021-09-30,2021-09-30,2021-10-31,Bull,Bull,Gaussian_NB,Bull,0.9223207303618532,0.07767926963814803,0.0
2021-10-31,2021-10-31,2021-11-30,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2021-10-31,2021-10-31,2021-11-30,Bull,Neutral,Logistic_Regression,Neutral,0.29966079654521677,0.39021888918684344,0.31012031426793985
2021-10-31,2021-10-31,2021-11-30,Bull,Neutral,Random_Forest,Bull,0.6773306669479086,0.29020122715564917,0.032468105896442494
2021-10-31,2021-10-31,2021-11-30,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.976887506563524,0.023111755454913816,7.379815621260017e-07
2021-10-31,2021-10-31,2021-11-30,Bull,Neutral,Gaussian_NB,Bull,0.9399526652527095,0.06004733474728886,0.0
2021-11-30,2021-11-30,2021-12-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2021-11-30,2021-11-30,2021-12-31,Neutral,Neutral,Logistic_Regression,Crisis,0.16901307250967454,0.38446614555731784,0.4465207819330077
2021-11-30,2021-11-30,2021-12-31,Neutral,Neutral,Random_Forest,Bull,0.5347823385612899,0.44641416048820587,0.018803500950504398
2021-11-30,2021-11-30,2021-12-31,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.8283234022022915,0.17167433160611556,2.266191593078089e-06
2021-11-30,2021-11-30,2021-12-31,Neutral,Neutral,Gaussian_NB,Bull,0.715614056527824,0.28438594347217594,0.0
2021-12-31,2021-12-31,2022-01-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2021-12-31,2021-12-31,2022-01-31,Neutral,Neutral,Logistic_Regression,Crisis,0.06922167874805023,0.12533606099227687,0.805442260259673
2021-12-31,2021-12-31,2022-01-31,Neutral,Neutral,Random_Forest,Neutral,0.39907146779753705,0.5812409464693485,0.019687585733114518
2021-12-31,2021-12-31,2022-01-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.176111608461604,0.823886983992004,1.4075463920562015e-06
2021-12-31,2021-12-31,2022-01-31,Neutral,Neutral,Gaussian_NB,Neutral,0.06552552494866755,0.9344744750513316,0.0
2022-01-31,2022-01-31,2022-02-28,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-01-31,2022-01-31,2022-02-28,Neutral,Neutral,Logistic_Regression,Crisis,0.10423047138748853,0.3184090570793766,0.5773604715331349
2022-01-31,2022-01-31,2022-02-28,Neutral,Neutral,Random_Forest,Neutral,0.3787275380890581,0.5848630067224708,0.03640945518847094
2022-01-31,2022-01-31,2022-02-28,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.03303874651274004,0.9669593040690743,1.9494181856318376e-06
2022-01-31,2022-01-31,2022-02-28,Neutral,Neutral,Gaussian_NB,Neutral,0.0008993012959405388,0.9991006987040607,0.0
